
SetupTitle, Mirror
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighResolution.AutoZero, ON
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 10
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, M, mI_M_OUT, VD, mI_M_IN
TestParameter, Function.User.Unit, , , , 
TestParameter, Function.User.Definition, I_M_OUT/I_M_IN, -I_M_OUT, VCCMirror-V_M_IN, -I_M_IN
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, mI_M_IN
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 0.02
TestParameter, Output.Graph.YAxis.Data, mI_M_OUT, M
TestParameter, Output.Graph.YAxis.Scale, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0.8
TestParameter, Output.Graph.YAxis.Top, 0.02, 1.2
TestParameter, Output.Graph.YAxis.Group, , 
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 2
TestParameter, AutoAnalysis.Line1.Fix, False
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 11/26/2023 13:33:31
MetaData, TestRecord.TestTarget, step7_1
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 1648d0b3-5da6-4829-99a2-be66fac382f8
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, mI_M_IN
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.02
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, mI_M_OUT, M
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0, 0.8
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.02, 1.2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Mirror
Dimension1, 200, 200, 200, 200, 200, 200, 200, 200
Dimension2, 4, 4, 4, 4, 4, 4, 4, 4
DataName, I_M_IN, VCCMirror, V_M_IN, I_M_OUT, M, mI_M_OUT, VD, mI_M_IN
DataValue, -0.0001, 3.3, 2.65925, -0.000119, 1.19, 0.000119, 0.64075, 0.0001
DataValue, -0.0002, 3.3, 2.63955, -0.000236, 1.18, 0.000236, 0.66045, 0.0002
DataValue, -0.00030000000000000003, 3.3, 2.628, -0.00035, 1.16666666666667, 0.00035, 0.672, 0.00030000000000000003
DataValue, -0.0004, 3.3, 2.6197, -0.000462, 1.155, 0.000462, 0.6803, 0.0004
DataValue, -0.0005, 3.3, 2.61265, -0.000577, 1.154, 0.000577, 0.68735, 0.0005
DataValue, -0.00060000000000000006, 3.3, 2.60695, -0.000687, 1.145, 0.000687, 0.69305, 0.00060000000000000006
DataValue, -0.0007, 3.3, 2.60185, -0.00080399999999999992, 1.14857142857143, 0.00080399999999999992, 0.69815, 0.0007
DataValue, -0.0008, 3.3, 2.5975, -0.00091300000000000007, 1.14125, 0.00091300000000000007, 0.70250000000000012, 0.0008
DataValue, -0.00090000000000000008, 3.3, 2.59365, -0.001024, 1.13777777777778, 0.001024, 0.70635, 0.00090000000000000008
DataValue, -0.001, 3.3, 2.59, -0.0011359999999999999, 1.136, 0.0011359999999999999, 0.71, 0.001
DataValue, -0.0011, 3.3, 2.5867, -0.0012450000000000002, 1.13181818181818, 0.0012450000000000002, 0.7133, 0.0011
DataValue, -0.0012, 3.3, 2.58355, -0.0013540000000000002, 1.12833333333333, 0.0013540000000000002, 0.71645, 0.0012
DataValue, -0.0013000000000000002, 3.3, 2.5806, -0.0014670000000000002, 1.12846153846154, 0.0014670000000000002, 0.7194, 0.0013000000000000002
DataValue, -0.0014, 3.3, 2.57785, -0.0015780000000000002, 1.12714285714286, 0.0015780000000000002, 0.72215000000000007, 0.0014
DataValue, -0.0015, 3.3, 2.57515, -0.0016890000000000002, 1.126, 0.0016890000000000002, 0.72485, 0.0015
DataValue, -0.0016, 3.3, 2.57265, -0.001797, 1.123125, 0.001797, 0.72735, 0.0016
DataValue, -0.0017, 3.3, 2.57035, -0.001906, 1.12117647058824, 0.001906, 0.72965, 0.0017
DataValue, -0.0018000000000000002, 3.3, 2.56795, -0.002019, 1.12166666666667, 0.002019, 0.73205000000000009, 0.0018000000000000002
DataValue, -0.0019, 3.3, 2.56585, -0.002126, 1.11894736842105, 0.002126, 0.73415000000000008, 0.0019
DataValue, -0.002, 3.3, 2.56375, -0.002234, 1.117, 0.002234, 0.73625000000000007, 0.002
DataValue, -0.0021000000000000003, 3.3, 2.5617, -0.0023450000000000003, 1.11666666666667, 0.0023450000000000003, 0.73830000000000007, 0.0021000000000000003
DataValue, -0.0022, 3.3, 2.55975, -0.002454, 1.11545454545455, 0.002454, 0.74025000000000007, 0.0022
DataValue, -0.0023, 3.3, 2.5579, -0.002559, 1.11260869565217, 0.002559, 0.74210000000000009, 0.0023
DataValue, -0.0024, 3.3, 2.556, -0.00267, 1.1125, 0.00267, 0.74400000000000011, 0.0024
DataValue, -0.0025, 3.3, 2.55425, -0.002778, 1.1112, 0.002778, 0.74575, 0.0025
DataValue, -0.0026000000000000003, 3.3, 2.55235, -0.002888, 1.11076923076923, 0.002888, 0.74765, 0.0026000000000000003
DataValue, -0.0027, 3.3, 2.55075, -0.002994, 1.10888888888889, 0.002994, 0.74925, 0.0027
DataValue, -0.0028, 3.3, 2.549, -0.0031000000000000003, 1.10714285714286, 0.0031000000000000003, 0.751, 0.0028
DataValue, -0.0029, 3.3, 2.5474, -0.0032120000000000004, 1.10758620689655, 0.0032120000000000004, 0.7526, 0.0029
DataValue, -0.003, 3.3, 2.54575, -0.003317, 1.10566666666667, 0.003317, 0.75425000000000009, 0.003
DataValue, -0.0031000000000000003, 3.3, 2.5443, -0.0034230000000000003, 1.1041935483871, 0.0034230000000000003, 0.7557, 0.0031000000000000003
DataValue, -0.0032, 3.3, 2.5428, -0.003534, 1.104375, 0.003534, 0.7572000000000001, 0.0032
DataValue, -0.0033, 3.3, 2.54125, -0.00364, 1.1030303030303, 0.00364, 0.75875, 0.0033
DataValue, -0.0034, 3.3, 2.53985, -0.003746, 1.10176470588235, 0.003746, 0.76015, 0.0034
DataValue, -0.0035, 3.3, 2.53825, -0.0038540000000000002, 1.10114285714286, 0.0038540000000000002, 0.76175, 0.0035
DataValue, -0.0036000000000000003, 3.3, 2.5369, -0.00396, 1.1, 0.00396, 0.76310000000000011, 0.0036000000000000003
DataValue, -0.0037, 3.3, 2.5355, -0.004069, 1.09972972972973, 0.004069, 0.7645, 0.0037
DataValue, -0.0038, 3.3, 2.53405, -0.004175, 1.09868421052632, 0.004175, 0.76595000000000013, 0.0038
DataValue, -0.0039, 3.3, 2.5328, -0.004281, 1.09769230769231, 0.004281, 0.7672, 0.0039
DataValue, -0.004, 3.3, 2.53145, -0.0043890000000000005, 1.09725, 0.0043890000000000005, 0.76855000000000007, 0.004
DataValue, -0.0040999999999999995, 3.3, 2.53015, -0.0044930000000000005, 1.09585365853659, 0.0044930000000000005, 0.76985, 0.0040999999999999995
DataValue, -0.0042000000000000006, 3.3, 2.5289, -0.0045990000000000007, 1.095, 0.0045990000000000007, 0.77110000000000012, 0.0042000000000000006
DataValue, -0.0043, 3.3, 2.5275, -0.004708, 1.09488372093023, 0.004708, 0.7725, 0.0043
DataValue, -0.0044, 3.3, 2.5263, -0.004812, 1.09363636363636, 0.004812, 0.7737, 0.0044
DataValue, -0.0045000000000000005, 3.3, 2.52495, -0.00492, 1.09333333333333, 0.00492, 0.77505, 0.0045000000000000005
DataValue, -0.0046, 3.3, 2.52375, -0.005026, 1.09260869565217, 0.005026, 0.77625000000000011, 0.0046
DataValue, -0.0047, 3.3, 2.52255, -0.005129, 1.09127659574468, 0.005129, 0.77745, 0.0047
DataValue, -0.0048, 3.3, 2.52135, -0.005237, 1.09104166666667, 0.005237, 0.77865000000000006, 0.0048
DataValue, -0.0049000000000000007, 3.3, 2.5202, -0.0053419999999999995, 1.09020408163265, 0.0053419999999999995, 0.7798, 0.0049000000000000007
DataValue, -0.005, 3.3, 2.5191, -0.0054459999999999995, 1.0892, 0.0054459999999999995, 0.7809, 0.005
DataValue, -0.0050999999999999995, 3.3, 2.51785, -0.005555, 1.08921568627451, 0.005555, 0.78215000000000012, 0.0050999999999999995
DataValue, -0.0052000000000000006, 3.3, 2.5167, -0.0056570000000000006, 1.08788461538462, 0.0056570000000000006, 0.78330000000000011, 0.0052000000000000006
DataValue, -0.0053, 3.3, 2.5156, -0.0057610000000000005, 1.08698113207547, 0.0057610000000000005, 0.7844000000000001, 0.0053
DataValue, -0.0054, 3.3, 2.5145, -0.00587, 1.08703703703704, 0.00587, 0.78550000000000009, 0.0054
DataValue, -0.0055, 3.3, 2.51335, -0.0059720000000000007, 1.08581818181818, 0.0059720000000000007, 0.78665000000000007, 0.0055
DataValue, -0.0056, 3.3, 2.51225, -0.006079, 1.08553571428571, 0.006079, 0.78775000000000006, 0.0056
DataValue, -0.0057, 3.3, 2.5111, -0.0061820000000000009, 1.08456140350877, 0.0061820000000000009, 0.7889, 0.0057
DataValue, -0.0058, 3.3, 2.51, -0.0062850000000000007, 1.08362068965517, 0.0062850000000000007, 0.79, 0.0058
DataValue, -0.0059000000000000007, 3.3, 2.509, -0.006394, 1.08372881355932, 0.006394, 0.791, 0.0059000000000000007
DataValue, -0.006, 3.3, 2.508, -0.006497, 1.08283333333333, 0.006497, 0.792, 0.006
DataValue, -0.0060999999999999995, 3.3, 2.5069, -0.0065990000000000007, 1.08180327868852, 0.0065990000000000007, 0.7931, 0.0060999999999999995
DataValue, -0.0062000000000000006, 3.3, 2.5059, -0.006706, 1.08161290322581, 0.006706, 0.7941, 0.0062000000000000006
DataValue, -0.0063, 3.3, 2.50485, -0.006809, 1.08079365079365, 0.006809, 0.79515, 0.0063
DataValue, -0.0064, 3.3, 2.50375, -0.006911, 1.07984375, 0.006911, 0.79625000000000012, 0.0064
DataValue, -0.0065000000000000006, 3.3, 2.5028, -0.007019, 1.07984615384615, 0.007019, 0.79720000000000013, 0.0065000000000000006
DataValue, -0.0066, 3.3, 2.5017, -0.007122, 1.07909090909091, 0.007122, 0.7983, 0.0066
DataValue, -0.0067, 3.3, 2.5007, -0.0072270000000000008, 1.07865671641791, 0.0072270000000000008, 0.79930000000000012, 0.0067
DataValue, -0.0068, 3.3, 2.49975, -0.0073310000000000007, 1.07808823529412, 0.0073310000000000007, 0.80025, 0.0068
DataValue, -0.0069000000000000008, 3.3, 2.4988, -0.007432, 1.07710144927536, 0.007432, 0.80120000000000013, 0.0069000000000000008
DataValue, -0.007, 3.3, 2.49775, -0.007538, 1.07685714285714, 0.007538, 0.80225000000000013, 0.007
DataValue, -0.0070999999999999995, 3.3, 2.49675, -0.007642, 1.07633802816901, 0.007642, 0.80325000000000013, 0.0070999999999999995
DataValue, -0.0072000000000000007, 3.3, 2.49585, -0.0077430000000000008, 1.07541666666667, 0.0077430000000000008, 0.80414999999999992, 0.0072000000000000007
DataValue, -0.0073, 3.3, 2.49485, -0.00785, 1.07534246575342, 0.00785, 0.80515000000000014, 0.0073
DataValue, -0.0074, 3.3, 2.4938, -0.007952, 1.07459459459459, 0.007952, 0.8062, 0.0074
DataValue, -0.0075, 3.3, 2.49295, -0.0080559999999999989, 1.07413333333333, 0.0080559999999999989, 0.80704999999999993, 0.0075
DataValue, -0.0076, 3.3, 2.492, -0.008161, 1.07381578947368, 0.008161, 0.808, 0.0076
DataValue, -0.0077, 3.3, 2.49105, -0.00826, 1.07272727272727, 0.00826, 0.80895, 0.0077
DataValue, -0.0078, 3.3, 2.49005, -0.0083650000000000009, 1.0724358974359, 0.0083650000000000009, 0.80995000000000017, 0.0078
DataValue, -0.0079, 3.3, 2.4892, -0.008468, 1.07189873417722, 0.008468, 0.81080000000000008, 0.0079
DataValue, -0.008, 3.3, 2.4882, -0.008571, 1.071375, 0.008571, 0.81180000000000008, 0.008
DataValue, -0.0081, 3.3, 2.4873, -0.008674, 1.07086419753086, 0.008674, 0.81270000000000009, 0.0081
DataValue, -0.008199999999999999, 3.3, 2.48645, -0.008776, 1.07024390243902, 0.008776, 0.81355000000000011, 0.008199999999999999
DataValue, -0.0083, 3.3, 2.48555, -0.008879, 1.06975903614458, 0.008879, 0.81445000000000012, 0.0083
DataValue, -0.0084000000000000012, 3.3, 2.48465, -0.0089830000000000014, 1.06940476190476, 0.0089830000000000014, 0.81535, 0.0084000000000000012
DataValue, -0.0085, 3.3, 2.4837, -0.0090850000000000011, 1.06882352941176, 0.0090850000000000011, 0.8163, 0.0085
DataValue, -0.0086, 3.3, 2.48275, -0.009189000000000001, 1.06848837209302, 0.009189000000000001, 0.81725, 0.0086
DataValue, -0.0087, 3.3, 2.4819, -0.009292, 1.06804597701149, 0.009292, 0.81809999999999994, 0.0087
DataValue, -0.0088, 3.3, 2.48105, -0.009392, 1.06727272727273, 0.009392, 0.81895000000000007, 0.0088
DataValue, -0.0089, 3.3, 2.48015, -0.009498, 1.06719101123596, 0.009498, 0.81985, 0.0089
DataValue, -0.0090000000000000011, 3.3, 2.4793, -0.009599, 1.06655555555556, 0.009599, 0.8207000000000001, 0.0090000000000000011
DataValue, -0.0091, 3.3, 2.47835, -0.009698, 1.06571428571429, 0.009698, 0.82165, 0.0091
DataValue, -0.0092, 3.3, 2.47765, -0.009801, 1.06532608695652, 0.009801, 0.82235, 0.0092
DataValue, -0.009300000000000001, 3.3, 2.4767, -0.0099049999999999989, 1.06505376344086, 0.0099049999999999989, 0.82330000000000014, 0.009300000000000001
DataValue, -0.0094, 3.3, 2.4757, -0.010007, 1.06457446808511, 0.010007, 0.8243, 0.0094
DataValue, -0.0095, 3.3, 2.47495, -0.01011, 1.06421052631579, 0.01011, 0.82505000000000006, 0.0095
DataValue, -0.0096, 3.3, 2.47415, -0.010209, 1.0634375, 0.010209, 0.82585, 0.0096
DataValue, -0.0097, 3.3, 2.4733, -0.010313000000000001, 1.06319587628866, 0.010313000000000001, 0.8267, 0.0097
DataValue, -0.0098000000000000014, 3.3, 2.4725, -0.010415, 1.06275510204082, 0.010415, 0.82750000000000012, 0.0098000000000000014
DataValue, -0.0099, 3.3, 2.47155, -0.010513999999999999, 1.0620202020202, 0.010513999999999999, 0.82845, 0.0099
