
SetupTitle, NPN2 IC VCE
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VC
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 3
TestParameter, Output.Graph.YAxis.Data, IC
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0
TestParameter, Output.Graph.YAxis.Top, 0.01
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 11/17/2023 21:17:25
MetaData, TestRecord.TestTarget, step6_4
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, bdf8bd3b-bf9f-4186-85a8-a060ef9d6c72
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VC
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, IC
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, NPN2 IC VCE
Dimension1, 301, 301
Dimension2, 6, 6
DataName, VC, IC
DataValue, 0, -4.8086E-07
DataValue, 0.01, 5.5401999999999991E-06
DataValue, 0.02, 1.3948000000000001E-05
DataValue, 0.03, 2.5096E-05
DataValue, 0.04, 4.0342000000000008E-05
DataValue, 0.05, 6.0246000000000006E-05
DataValue, 0.06, 8.5628E-05
DataValue, 0.07, 0.00011500200000000001
DataValue, 0.08, 0.00015260000000000002
DataValue, 0.09, 0.00019288
DataValue, 0.1, 0.00023422000000000002
DataValue, 0.11000000000000001, 0.00027576
DataValue, 0.12, 0.0003151
DataValue, 0.13, 0.00034922
DataValue, 0.13999999999999999, 0.00037928
DataValue, 0.15000000000000002, 0.0004042
DataValue, 0.16000000000000003, 0.00042452
DataValue, 0.17, 0.00044008000000000003
DataValue, 0.18000000000000002, 0.00045262000000000004
DataValue, 0.19, 0.00046284
DataValue, 0.2, 0.00047046
DataValue, 0.21000000000000002, 0.00047652
DataValue, 0.22000000000000003, 0.00048140000000000005
DataValue, 0.22999999999999998, 0.00048518
DataValue, 0.24, 0.00048810000000000005
DataValue, 0.25, 0.00049084000000000009
DataValue, 0.26, 0.000493
DataValue, 0.27, 0.00049456
DataValue, 0.27999999999999997, 0.00049616
DataValue, 0.29, 0.00049740000000000006
DataValue, 0.30000000000000004, 0.00049852
DataValue, 0.31000000000000005, 0.00049956
DataValue, 0.32000000000000006, 0.00050044000000000011
DataValue, 0.33, 0.00050106
DataValue, 0.34, 0.0005019
DataValue, 0.35000000000000003, 0.00050244
DataValue, 0.36000000000000004, 0.00050312
DataValue, 0.37000000000000005, 0.00050334
DataValue, 0.38, 0.00050368000000000006
DataValue, 0.39, 0.00050450000000000007
DataValue, 0.4, 0.00050492000000000006
DataValue, 0.41, 0.00050542
DataValue, 0.42000000000000004, 0.00050582
DataValue, 0.43, 0.00050602
DataValue, 0.44000000000000006, 0.00050650000000000011
DataValue, 0.45, 0.00050688
DataValue, 0.45999999999999996, 0.00050734000000000011
DataValue, 0.47000000000000003, 0.00050756
DataValue, 0.48, 0.000508
DataValue, 0.49000000000000005, 0.00050816
DataValue, 0.5, 0.00050848000000000006
DataValue, 0.51, 0.00050886
DataValue, 0.52, 0.00050904
DataValue, 0.53, 0.00050944
DataValue, 0.54, 0.00050958
DataValue, 0.55, 0.00050982
DataValue, 0.55999999999999994, 0.0005101
DataValue, 0.57000000000000006, 0.00051032000000000009
DataValue, 0.58, 0.00051068
DataValue, 0.59000000000000008, 0.0005108
DataValue, 0.60000000000000009, 0.00051122
DataValue, 0.61, 0.00051120000000000007
DataValue, 0.62000000000000011, 0.00051144
DataValue, 0.63, 0.00051184000000000006
DataValue, 0.64000000000000012, 0.0005117
DataValue, 0.65, 0.0005122
DataValue, 0.66, 0.0005123
DataValue, 0.67, 0.00051242000000000008
DataValue, 0.68, 0.0005127
DataValue, 0.69000000000000006, 0.00051272
DataValue, 0.70000000000000007, 0.00051276
DataValue, 0.71, 0.00051332
DataValue, 0.72000000000000008, 0.0005132
DataValue, 0.73, 0.00051332
DataValue, 0.7400000000000001, 0.00051368
DataValue, 0.75, 0.00051368
DataValue, 0.76, 0.00051402
DataValue, 0.77, 0.00051416
DataValue, 0.78, 0.00051432000000000008
DataValue, 0.79, 0.00051452
DataValue, 0.8, 0.00051448
DataValue, 0.81, 0.00051462
DataValue, 0.82, 0.00051478000000000006
DataValue, 0.83000000000000007, 0.00051502
DataValue, 0.84000000000000008, 0.00051506
DataValue, 0.85000000000000009, 0.00051536
DataValue, 0.86, 0.00051528
DataValue, 0.87, 0.0005155
DataValue, 0.88000000000000012, 0.00051558000000000007
DataValue, 0.89000000000000012, 0.00051572
DataValue, 0.9, 0.0005159
DataValue, 0.91, 0.0005157
DataValue, 0.91999999999999993, 0.00051604
DataValue, 0.93000000000000016, 0.00051636
DataValue, 0.94000000000000006, 0.00051634
DataValue, 0.95000000000000007, 0.00051666000000000006
DataValue, 0.96, 0.00051662
DataValue, 0.97, 0.00051660000000000009
DataValue, 0.98000000000000009, 0.00051676
DataValue, 0.9900000000000001, 0.00051680000000000009
DataValue, 1, 0.00051680000000000009
DataValue, 1.01, 0.00051696
DataValue, 1.02, 0.00051726000000000007
DataValue, 1.03, 0.00051718
DataValue, 1.04, 0.00051724
DataValue, 1.05, 0.0005173
DataValue, 1.06, 0.00051746
DataValue, 1.07, 0.00051758
DataValue, 1.08, 0.00051748000000000007
DataValue, 1.09, 0.00051788
DataValue, 1.1, 0.00051798
DataValue, 1.11, 0.00051810000000000007
DataValue, 1.12, 0.00051814
DataValue, 1.13, 0.00051816
DataValue, 1.14, 0.00051822
DataValue, 1.15, 0.00051834000000000006
DataValue, 1.16, 0.00051842
DataValue, 1.17, 0.00051856
DataValue, 1.18, 0.00051870000000000009
DataValue, 1.19, 0.00051872
DataValue, 1.2, 0.00051882
DataValue, 1.21, 0.00051896000000000006
DataValue, 1.22, 0.000519
DataValue, 1.23, 0.0005189
DataValue, 1.24, 0.00051898
DataValue, 1.25, 0.00051904
DataValue, 1.26, 0.00051926
DataValue, 1.27, 0.00051926
DataValue, 1.28, 0.00051924
DataValue, 1.29, 0.00051944
DataValue, 1.3, 0.00051932
DataValue, 1.31, 0.0005195000000000001
DataValue, 1.32, 0.00051958000000000006
DataValue, 1.33, 0.00051968
DataValue, 1.34, 0.00051966
DataValue, 1.35, 0.00051968
DataValue, 1.36, 0.00051968
DataValue, 1.37, 0.00051986
DataValue, 1.38, 0.00052012
DataValue, 1.39, 0.00052006
DataValue, 1.4, 0.00052016
DataValue, 1.41, 0.00052018000000000008
DataValue, 1.42, 0.00052018000000000008
DataValue, 1.43, 0.00052046
DataValue, 1.44, 0.00052042000000000006
DataValue, 1.45, 0.00052046
DataValue, 1.46, 0.00052054
DataValue, 1.47, 0.0005204
DataValue, 1.48, 0.00052068
DataValue, 1.49, 0.00052068
DataValue, 1.5, 0.0005207
DataValue, 1.51, 0.00052076
DataValue, 1.52, 0.00052096
DataValue, 1.53, 0.00052074
DataValue, 1.54, 0.00052102000000000008
DataValue, 1.55, 0.00052108
DataValue, 1.56, 0.00052096
DataValue, 1.57, 0.00052106000000000006
DataValue, 1.58, 0.000521
DataValue, 1.59, 0.00052078
DataValue, 1.6, 0.0005214000000000001
DataValue, 1.61, 0.00052146000000000007
DataValue, 1.62, 0.00052142
DataValue, 1.63, 0.00052138
DataValue, 1.64, 0.00052136
DataValue, 1.65, 0.00052154
DataValue, 1.66, 0.0005216
DataValue, 1.67, 0.0005218200000000001
DataValue, 1.68, 0.00052158
DataValue, 1.69, 0.00052190000000000005
DataValue, 1.7, 0.00052178000000000012
DataValue, 1.71, 0.00052158
DataValue, 1.72, 0.00052204
DataValue, 1.73, 0.00052216
DataValue, 1.74, 0.00052188000000000007
DataValue, 1.75, 0.00052226
DataValue, 1.76, 0.00052208
DataValue, 1.77, 0.00052236
DataValue, 1.78, 0.00052244
DataValue, 1.79, 0.0005226600000000001
DataValue, 1.8, 0.00052262000000000012
DataValue, 1.81, 0.00052264
DataValue, 1.82, 0.0005226600000000001
DataValue, 1.83, 0.00052286
DataValue, 1.84, 0.00052302
DataValue, 1.85, 0.00052312000000000007
DataValue, 1.86, 0.00052306
DataValue, 1.87, 0.00052304000000000012
DataValue, 1.88, 0.00052322
DataValue, 1.89, 0.00052337999999999994
DataValue, 1.9, 0.00052342
DataValue, 1.91, 0.0005236
DataValue, 1.92, 0.00052376
DataValue, 1.93, 0.00052386
DataValue, 1.94, 0.00052412
DataValue, 1.95, 0.00052404
DataValue, 1.96, 0.00052402
DataValue, 1.97, 0.00052436
DataValue, 1.98, 0.00052434000000000009
DataValue, 1.99, 0.00052456
DataValue, 2, 0.00052474
DataValue, 2.01, 0.00052486
DataValue, 2.02, 0.00052496
DataValue, 2.03, 0.00052516
DataValue, 2.04, 0.00052526
DataValue, 2.05, 0.00052552
DataValue, 2.06, 0.00052562
DataValue, 2.07, 0.00052574
DataValue, 2.08, 0.00052604
DataValue, 2.09, 0.0005262
DataValue, 2.1, 0.00052644000000000009
DataValue, 2.11, 0.00052674
DataValue, 2.12, 0.00052686000000000009
DataValue, 2.13, 0.00052716
DataValue, 2.14, 0.0005273
DataValue, 2.15, 0.00052738
DataValue, 2.16, 0.00052778
DataValue, 2.17, 0.00052802
DataValue, 2.18, 0.0005285
DataValue, 2.19, 0.00052854000000000009
DataValue, 2.2, 0.00052896000000000009
DataValue, 2.21, 0.0005291400000000001
DataValue, 2.22, 0.00052938000000000008
DataValue, 2.23, 0.00052966
DataValue, 2.24, 0.00053004
DataValue, 2.25, 0.00053044000000000008
DataValue, 2.26, 0.00053094
DataValue, 2.27, 0.00053110000000000006
DataValue, 2.28, 0.00053134
DataValue, 2.29, 0.00053174000000000006
DataValue, 2.3, 0.00053230000000000009
DataValue, 2.31, 0.00053262
DataValue, 2.32, 0.00053314000000000009
DataValue, 2.33, 0.00053364
DataValue, 2.34, 0.00053380000000000007
DataValue, 2.35, 0.00053456
DataValue, 2.36, 0.00053496
DataValue, 2.37, 0.00053564
DataValue, 2.38, 0.00053590000000000007
DataValue, 2.39, 0.00053650000000000008
DataValue, 2.4, 0.00053706
DataValue, 2.41, 0.00053766
DataValue, 2.42, 0.00053823999999999994
DataValue, 2.43, 0.0005389
DataValue, 2.44, 0.00053958000000000012
DataValue, 2.45, 0.00054018
DataValue, 2.46, 0.00054082
DataValue, 2.47, 0.0005415
DataValue, 2.48, 0.00054222
DataValue, 2.49, 0.00054306
DataValue, 2.5, 0.00054374
DataValue, 2.51, 0.00054470000000000007
DataValue, 2.52, 0.00054530000000000008
DataValue, 2.53, 0.00054618000000000006
DataValue, 2.54, 0.00054686
DataValue, 2.55, 0.00054796
DataValue, 2.56, 0.00054880000000000011
DataValue, 2.57, 0.00054986
DataValue, 2.58, 0.00055068
DataValue, 2.59, 0.00055196
DataValue, 2.6, 0.00055256
DataValue, 2.61, 0.00055392000000000006
DataValue, 2.62, 0.00055506
DataValue, 2.63, 0.00055608
DataValue, 2.64, 0.00055728000000000006
DataValue, 2.65, 0.00055848000000000009
DataValue, 2.66, 0.00055976
DataValue, 2.67, 0.00056098
DataValue, 2.68, 0.00056208000000000007
DataValue, 2.69, 0.00056342
DataValue, 2.7, 0.00056476
DataValue, 2.71, 0.00056612
DataValue, 2.72, 0.00056754000000000006
DataValue, 2.73, 0.00056942000000000006
DataValue, 2.74, 0.00057084000000000008
DataValue, 2.75, 0.00057236000000000006
DataValue, 2.76, 0.00057422000000000007
DataValue, 2.77, 0.00057572
DataValue, 2.78, 0.00057726
DataValue, 2.79, 0.00057952
DataValue, 2.8, 0.00058136000000000006
DataValue, 2.81, 0.00058314000000000011
DataValue, 2.82, 0.00058496
DataValue, 2.83, 0.00058718000000000008
DataValue, 2.84, 0.00058918
DataValue, 2.85, 0.00059124
DataValue, 2.86, 0.00059382
DataValue, 2.87, 0.00059578
DataValue, 2.88, 0.00059836
DataValue, 2.89, 0.00060074
DataValue, 2.9, 0.00060308000000000009
DataValue, 2.91, 0.00060560000000000008
DataValue, 2.92, 0.0006084
DataValue, 2.93, 0.00061116
DataValue, 2.94, 0.00061412000000000012
DataValue, 2.95, 0.00061686
DataValue, 2.96, 0.00061998
DataValue, 2.97, 0.00062276
DataValue, 2.98, 0.00062626
DataValue, 2.99, 0.00062946
DataValue, 3, 0.00063278
DataValue, 0, -1.5154E-06
DataValue, 0.01, 1.756E-05
DataValue, 0.02, 4.3458E-05
DataValue, 0.03, 7.7604E-05
DataValue, 0.04, 0.00012392000000000002
DataValue, 0.05, 0.00018348
DataValue, 0.06, 0.00025794
DataValue, 0.07, 0.00034588
DataValue, 0.08, 0.00044854000000000004
DataValue, 0.09, 0.00056082000000000007
DataValue, 0.1, 0.00067548000000000011
DataValue, 0.11000000000000001, 0.00078952
DataValue, 0.12, 0.0008975
DataValue, 0.13, 0.00099194
DataValue, 0.13999999999999999, 0.00107566
DataValue, 0.15000000000000002, 0.00114298
DataValue, 0.16000000000000003, 0.0012
DataValue, 0.17, 0.0012436
DataValue, 0.18000000000000002, 0.0012796
DataValue, 0.19, 0.0013078
DataValue, 0.2, 0.0013288
DataValue, 0.21000000000000002, 0.0013456
DataValue, 0.22000000000000003, 0.001359
DataValue, 0.22999999999999998, 0.0013698
DataValue, 0.24, 0.0013778
DataValue, 0.25, 0.0013856
DataValue, 0.26, 0.0013914
DataValue, 0.27, 0.0013959999999999999
DataValue, 0.27999999999999997, 0.0014004000000000002
DataValue, 0.29, 0.0014042
DataValue, 0.30000000000000004, 0.0014068000000000002
DataValue, 0.31000000000000005, 0.0014096
DataValue, 0.32000000000000006, 0.0014119999999999998
DataValue, 0.33, 0.0014142
DataValue, 0.34, 0.0014164000000000002
DataValue, 0.35000000000000003, 0.0014184000000000002
DataValue, 0.36000000000000004, 0.0014198
